CustomerID,Name,Age,Income,PurchaseAmount
1,Customer_1,56,25903,286
2,Customer_2,69,53051,180
3,Customer_3,46,38654,211
4,Customer_4,32,28666,246
5,Customer_5,60,40301,129
6,Customer_6,25,33776,111
7,Customer_7,38,75307,123
8,Customer_8,56,63224,263
9,Customer_9,36,49880,172
10,Customer_10,40,72199,327
11,Customer_11,28,51160,171
12,Customer_12,28,37080,1045
13,Customer_13,41,72846,277
14,Customer_14,53,58083,300
15,Customer_15,57,34441,303
16,Customer_16,41,47144,260
17,Customer_17,20,36865,251
18,Customer_18,39,29258,229
19,Customer_19,19,63892,238
20,Customer_20,41,78641,172
21,Customer_21,61,29021,159
22,Customer_22,47,58444,199
23,Customer_23,55,40240,191
24,Customer_24,19,42693,177
25,Customer_25,38,41114,234
26,Customer_26,50,37040,247
27,Customer_27,29,50727,204
28,Customer_28,39,37535,273
29,Customer_29,61,54056,142
30,Customer_30,42,49246,190
31,Customer_31,66,46415,164
32,Customer_32,44,36386,106
33,Customer_33,59,41348,195
34,Customer_34,45,61330,193
35,Customer_35,33,57513,275
36,Customer_36,32,35336,231
37,Customer_37,64,51489,148
38,Customer_38,68,61270,292
39,Customer_39,61,24958,261
40,Customer_40,69,58150,229
41,Customer_41,20,40060,188
42,Customer_42,54,58558,152
43,Customer_43,68,38551,181
44,Customer_44,24,22926,254
45,Customer_45,38,25586,294
46,Customer_46,26,50721,277
47,Customer_47,56,53895,175
48,Customer_48,35,36435,144
49,Customer_49,21,59578,207
50,Customer_50,42,25077,111
51,Customer_51,31,49008,216
52,Customer_52,67,31834,192
53,Customer_53,26,40222,176
54,Customer_54,43,50710,120
55,Customer_55,19,37093,225
56,Customer_56,37,44231,173
57,Customer_57,45,65094,141
58,Customer_58,64,41346,56
59,Customer_59,24,62535,198
60,Customer_60,61,33054,288
61,Customer_61,25,57947,283
62,Customer_62,64,71623,177
63,Customer_63,52,12925,169
64,Customer_64,31,38046,223
65,Customer_65,34,58656,150
66,Customer_66,53,46954,215
67,Customer_67,67,55567,238
68,Customer_68,57,40940,261
69,Customer_69,21,51298,194
70,Customer_70,19,47664,189
71,Customer_71,23,67516,156
72,Customer_72,59,53816,158
73,Customer_73,21,55064,188
74,Customer_74,46,43821,218
75,Customer_75,35,42685,245
76,Customer_76,43,43511,159
77,Customer_77,61,55916,274
78,Customer_78,51,43685,186
79,Customer_79,27,54346,198
80,Customer_80,53,81131,162
81,Customer_81,31,63066,78
82,Customer_82,48,45109,244
83,Customer_83,65,68018,236
84,Customer_84,32,43878,185
85,Customer_85,25,19428,203
86,Customer_86,31,34878,225
87,Customer_87,40,21938,121
88,Customer_88,57,44727,173
89,Customer_89,38,50276,239
90,Customer_90,33,75146,137
91,Customer_91,62,54903,214
92,Customer_92,35,46713,132
93,Customer_93,64,62441,223
94,Customer_94,41,16832,198
95,Customer_95,43,53534,119
96,Customer_96,42,61562,258
97,Customer_97,62,27821,163
98,Customer_98,58,67156,159
99,Customer_99,46,55077,210
100,Customer_100,32,43770,257
101,Customer_101,62,59491,149
102,Customer_102,18,84060,203
103,Customer_103,42,52727,221
104,Customer_104,24,53723,234
105,Customer_105,26,43109,208
106,Customer_106,41,37252,181
107,Customer_107,18,62455,158
108,Customer_108,61,37158,204
109,Customer_109,25,51073,146
110,Customer_110,41,42835,53
111,Customer_111,28,57184,221
112,Customer_112,68,55004,245
113,Customer_113,34,65563,81
114,Customer_114,25,42349,149
115,Customer_115,52,45951,230
116,Customer_116,52,35318,302
117,Customer_117,50,43335,201
118,Customer_118,22,55659,163
119,Customer_119,59,61354,190
120,Customer_120,56,36167,268
121,Customer_121,58,63044,167
122,Customer_122,45,70334,160
123,Customer_123,24,56201,175
124,Customer_124,26,78151,152
125,Customer_125,25,38393,206
126,Customer_126,29,31330,281
127,Customer_127,51,23319,216
128,Customer_128,50,72440,187
129,Customer_129,65,59815,185
130,Customer_130,40,49166,605
131,Customer_131,41,54199,244
132,Customer_132,54,33117,196
133,Customer_133,52,86686,190
134,Customer_134,61,51938,359
135,Customer_135,57,51640,214
136,Customer_136,39,60886,162
137,Customer_137,44,57215,178
138,Customer_138,52,53358,257
139,Customer_139,18,38142,205
140,Customer_140,52,57072,128
141,Customer_141,54,78230,245
142,Customer_142,64,70181,166
143,Customer_143,31,73897,293
144,Customer_144,20,42331,254
145,Customer_145,18,35155,177
146,Customer_146,22,48113,264
147,Customer_147,43,50835,203
148,Customer_148,31,66412,242
149,Customer_149,56,24613,224
150,Customer_150,44,72943,157
151,Customer_151,26,47629,167
152,Customer_152,32,43596,251
153,Customer_153,32,34818,183
154,Customer_154,43,25177,895
155,Customer_155,59,62347,152
156,Customer_156,30,51099,221
157,Customer_157,68,30650,303
158,Customer_158,49,30573,146
159,Customer_159,56,44963,201
160,Customer_160,66,75035,270
161,Customer_161,69,46106,196
162,Customer_162,49,27452,222
163,Customer_163,21,46313,146
164,Customer_164,47,45909,221
165,Customer_165,54,9546,190
166,Customer_166,40,49185,249
167,Customer_167,56,46535,259
168,Customer_168,62,60443,329
169,Customer_169,32,77734,228
170,Customer_170,60,66898,216
171,Customer_171,46,45966,209
172,Customer_172,53,33402,182
173,Customer_173,30,88600,216
174,Customer_174,49,50888,185
175,Customer_175,24,50208,208
176,Customer_176,68,49638,265
177,Customer_177,39,52971,149
178,Customer_178,45,47834,256
179,Customer_179,19,41395,265
180,Customer_180,59,41797,194
181,Customer_181,62,49508,93
182,Customer_182,23,41848,169
183,Customer_183,45,39307,264
184,Customer_184,45,51596,198
185,Customer_185,61,46175,150
186,Customer_186,61,72559,174
187,Customer_187,37,10235,242
188,Customer_188,47,66372,227
189,Customer_189,28,68691,188
190,Customer_190,45,18899,181
191,Customer_191,42,44859,180
192,Customer_192,56,44428,153
193,Customer_193,50,28887,280
194,Customer_194,18,38332,183
195,Customer_195,44,33341,260
196,Customer_196,69,76284,276
197,Customer_197,30,64035,249
198,Customer_198,58,69073,178
199,Customer_199,20,60825,220
200,Customer_200,56,33064,198
201,Customer_201,23,42132,154
202,Customer_202,25,57340,216
203,Customer_203,44,31668,141
204,Customer_204,26,60694,259
205,Customer_205,54,46395,176
206,Customer_206,50,44377,210
207,Customer_207,68,60664,214
208,Customer_208,59,56663,187
209,Customer_209,61,44585,229
210,Customer_210,41,67389,176
211,Customer_211,32,33784,243
212,Customer_212,49,59239,132
213,Customer_213,49,58896,206
214,Customer_214,41,45356,296
215,Customer_215,58,54891,149
216,Customer_216,69,31233,166
217,Customer_217,66,63860,225
218,Customer_218,66,47226,208
219,Customer_219,69,42159,217
220,Customer_220,29,65735,224
221,Customer_221,56,39434,231
222,Customer_222,19,28873,255
223,Customer_223,20,26650,220
224,Customer_224,66,59090,187
225,Customer_225,54,30793,233
226,Customer_226,66,76321,294
227,Customer_227,34,18771,193
228,Customer_228,66,75446,151
229,Customer_229,19,53165,255
230,Customer_230,19,48549,193
231,Customer_231,45,41826,91
232,Customer_232,40,55987,242
233,Customer_233,54,49435,173
234,Customer_234,49,66549,195
235,Customer_235,50,51713,216
236,Customer_236,18,52254,209
237,Customer_237,36,44545,235
238,Customer_238,19,49145,178
239,Customer_239,61,54617,225
240,Customer_240,43,24347,187
241,Customer_241,49,29777,1180
242,Customer_242,23,61148,230
243,Customer_243,49,52562,153
244,Customer_244,21,47240,254
245,Customer_245,28,50276,173
246,Customer_246,34,55213,240
247,Customer_247,55,41903,218
248,Customer_248,41,38325,291
249,Customer_249,22,52937,188
250,Customer_250,69,35324,182
251,Customer_251,51,56123,199
252,Customer_252,23,24461,184
253,Customer_253,39,65437,239
254,Customer_254,28,57088,119
255,Customer_255,65,53840,147
256,Customer_256,33,64740,146
257,Customer_257,50,74982,247
258,Customer_258,26,65215,285
259,Customer_259,23,22386,194
260,Customer_260,33,30806,191
261,Customer_261,46,40627,203
262,Customer_262,20,50391,258
263,Customer_263,37,57764,153
264,Customer_264,53,39113,211
265,Customer_265,36,52801,248
266,Customer_266,43,38669,225
267,Customer_267,20,40827,209
268,Customer_268,36,28900,250
269,Customer_269,37,36151,64
270,Customer_270,49,29724,233
271,Customer_271,24,35361,167
272,Customer_272,69,65804,108
273,Customer_273,58,35759,225
274,Customer_274,50,89485,268
275,Customer_275,57,57399,193
276,Customer_276,56,52772,247
277,Customer_277,35,37124,280
278,Customer_278,57,60504,265
279,Customer_279,18,41365,281
280,Customer_280,28,51830,237
281,Customer_281,45,88401,203
282,Customer_282,42,48559,119
283,Customer_283,67,67239,187
284,Customer_284,40,39452,157
285,Customer_285,48,49475,308
286,Customer_286,47,76562,191
287,Customer_287,59,40595,206
288,Customer_288,52,77186,227
289,Customer_289,24,60616,202
290,Customer_290,33,41562,284
291,Customer_291,43,59486,168
292,Customer_292,65,64588,209
293,Customer_293,69,59327,162
294,Customer_294,66,26446,133
295,Customer_295,19,39092,169
296,Customer_296,18,46287,198
