Food Product,Main Ingredient,Sweetener,Fat/Oil,Seasoning,Allergens,Price ($),Customer rating,Is_Allergen
6.17,6.17,12.343736263736263,12.471785714285712,13.408000000000001,6.17,10.15,3.1,1
10.15,10.15,12.387472527472527,12.519166666666665,13.806000000000003,10.15,6.17,4.5,1
12.5,17.479999999999997,12.3784229390681,12.031228070175437,11.584,17.479999999999997,19.65,4.1,1
13.223333333333334,19.649999999999995,12.386200716845877,12.069298245614034,11.801,19.649999999999995,17.48,4.7,1
12.402355889724314,17.924999999999997,12.410035842293906,12.185964912280701,12.466000000000001,12.072073170731707,10.83,3.7,1
12.402355889724314,12.402355889724314,12.346263736263737,11.857380952380952,13.724999999999998,12.083170731707318,9.92,2.3,1
12.402355889724314,12.402355889724314,12.387802197802197,12.519523809523808,12.935000000000002,12.129268292682926,6.14,3.2,1
17.33,14.97,12.395125448028674,13.072696629213484,13.69,12.021341463414634,14.99,4.8,1
12.402355889724314,10.98,12.404229390681005,14.203333333333333,10.98,12.052317073170732,12.45,3.8,1
10.675,10.056666666666667,13.22272727272727,12.0525,12.732105263157894,12.04109756097561,13.37,3.2,1
12.402355889724314,13.889999999999997,12.38111111111111,12.04438596491228,9.573333333333332,11.973658536585367,18.9,4.2,1
13.84,14.864999999999997,12.388100358422939,12.078596491228069,12.402355889724314,11.997439024390243,16.95,3.1,1
12.402355889724314,9.803333333333333,12.39573476702509,12.416190476190476,9.934999999999999,12.023414634146341,14.82,3.5,1
15.79,9.282499999999999,12.426308243727599,12.265614035087719,13.104736842105263,12.127439024390245,6.29,3.9,1
14.183333333333332,12.45,12.409498207885305,14.366666666666667,12.45,12.070243902439024,10.98,3.4,1
19.490000000000002,14.316363636363638,12.378028673835125,13.019101123595506,14.702000000000002,11.963170731707317,19.76,3.3,1
12.402355889724314,11.3175,12.37956043956044,13.6725,13.073157894736843,12.120121951219513,6.89,1.2,1
14.990000000000002,14.385000000000002,12.38673835125448,13.046404494382024,12.594999999999999,11.99280487804878,17.33,3.1,1
19.83,9.797500000000001,12.312747252747252,12.1525,19.83,12.045975609756097,12.97,4.5,1
12.402355889724314,11.909833333333333,12.425340501792116,12.51452380952381,11.52,12.124146341463415,6.56,3.5,1
12.402355889724314,12.402355889724314,12.421326164874552,12.241228070175438,17.118000000000002,12.11048780487805,7.68,3.3,1
17.125,14.588571428571429,12.411075268817205,17.125,12.402355889724314,12.075609756097561,10.54,1.6,1
12.402355889724314,13.243333333333334,12.640909090909089,10.4525,12.395263157894737,11.963048780487805,19.77,4.5,1
12.402355889724314,12.402355889724314,12.423727598566307,12.25298245614035,12.402355889724314,12.118658536585366,7.01,4.6,1
15.675,11.834666666666665,12.409175627240144,12.402355889724314,12.402355889724314,12.069146341463414,11.07,4.4,1
12.402355889724314,9.947999999999999,12.360989010989012,13.25,12.402355889724314,12.099512195121951,8.58,2.4,1
5.26,16.134999999999998,12.402939068100359,13.097191011235957,12.402355889724314,12.047926829268294,12.81,1.3,1
5.81,5.81,12.426845878136202,12.519523809523808,11.16,12.129268292682926,6.14,1.6,1
6.83,10.957692307692307,12.403620071684589,13.099325842696631,12.402355889724314,12.050243902439025,12.62,3.6,1
12.402355889724314,7.985000000000001,12.424587813620072,12.25719298245614,12.402355889724314,12.121585365853658,6.77,1.8,1
12.402355889724314,11.785166666666667,12.39853046594982,13.083370786516856,12.402355889724314,12.032926829268293,14.04,4.5,1
12.402355889724314,11.827166666666667,12.407562724014337,12.45547619047619,6.559999999999999,12.063658536585367,11.52,1.5,1
12.402355889724314,15.18909090909091,12.412437275985663,13.126966292134831,16.622000000000003,12.080243902439024,10.16,4.8,1
13.930000000000001,14.759999999999998,12.417777777777777,12.48940476190476,12.402355889724314,12.098414634146343,8.67,4.9,1
12.402355889724314,12.402355889724314,13.77909090909091,12.24877192982456,12.402355889724314,12.115731707317073,7.25,2.2,1
12.402355889724314,16.41,12.397311827956988,13.079550561797753,12.402355889724314,12.028780487804879,14.38,1.5,1
12.402355889724314,17.386666666666667,12.374615384615387,16.324999999999996,12.402355889724314,12.114634146341464,7.34,2.4,1
16.95,14.763333333333334,12.399247311827956,13.085617977528091,6.830000000000002,12.035365853658536,13.84,4.8,1
12.402355889724314,11.902,12.423655913978495,14.805555555555555,15.170000000000002,12.118414634146342,7.03,2.7,1
12.402355889724314,10.425,12.405949820788532,13.106629213483146,12.402355889724314,12.058170731707317,11.97,1.8,1
12.402355889724314,14.1375,12.408853046594983,12.459761904761903,6.140000000000001,12.068048780487805,11.16,3.1,1
6.289999999999999,6.907499999999999,13.002727272727272,12.098947368421053,12.604736842105263,12.011585365853659,15.79,4.5,1
9.92,10.806999999999999,12.419641577060931,9.92,10.480000000000002,12.104756097560976,8.15,4.8,1
14.210000000000003,14.210000000000003,12.27813186813187,16.076666666666664,11.692857142857141,12.007560975609756,16.12,2.7,1
19.0,18.015,12.410358422939069,12.187543859649121,14.059999999999999,12.073170731707316,10.74,4.7,1
19.745,14.362727272727273,12.379856630824372,13.024831460674157,14.804000000000002,11.969390243902438,19.25,2.6,1
8.745,11.742166666666666,12.389283154121864,10.839999999999998,8.745,12.001463414634147,16.62,4.7,1
14.68,14.239285714285714,12.393548387096775,14.68,18.82,12.015975609756099,15.43,2.3,1
10.125,9.69,12.296263736263736,11.198333333333332,6.880000000000001,12.027682926829268,14.47,2.1,1
7.32,11.782499999999999,12.397956989247312,12.423571428571428,8.463333333333335,12.030975609756098,14.2,2.5,1
12.402355889724314,12.077499999999999,12.37931899641577,13.02314606741573,12.402355889724314,11.967560975609757,19.4,1.8,1
12.62,11.403076923076922,12.424372759856631,13.164382022471912,13.840000000000002,12.120853658536586,6.83,1.8,1
12.402355889724314,12.563333333333333,12.386200716845877,12.38452380952381,5.809999999999999,11.990975609756097,17.48,2.3,1
6.14,6.14,12.428028673835126,12.523452380952381,17.48,12.13329268292683,5.81,4.1,1
12.402355889724314,14.595454545454546,12.389032258064516,13.053595505617977,15.316000000000003,12.00060975609756,16.69,5.0,1
11.400000000000002,11.748,12.390537634408602,12.398928571428572,11.400000000000002,12.005731707317073,16.27,3.0,1
12.969999999999999,12.402355889724314,12.635454545454547,10.305,12.969999999999999,11.96231707317073,19.83,4.7,1
19.36,14.647499999999999,12.416164874551972,12.2159649122807,14.870000000000001,12.092926829268293,9.12,1.8,1
8.15,10.629999999999999,12.413297491039426,8.15,9.89,12.083170731707318,9.92,4.7,1
16.290000000000003,16.290000000000003,12.323846153846155,17.46333333333333,12.287142857142856,12.05829268292683,11.96,3.6,1
10.740000000000002,13.885000000000002,12.380752688172043,12.042631578947368,9.93,11.972439024390244,19.0,3.9,1
19.505000000000003,14.31909090909091,12.378136200716845,13.01943820224719,14.708000000000002,11.963536585365853,19.73,3.7,1
12.57,11.869666666666665,12.416702508960574,12.115,12.57,12.094756097560975,8.97,1.7,1
12.985,13.997142857142858,12.381397849462365,12.985,15.43,11.974634146341463,18.82,4.0,1
13.92,12.219999999999999,12.37967032967033,12.463333333333333,14.470000000000002,12.120243902439025,6.88,1.3,1
14.2,11.897166666666665,12.422616487455196,12.505476190476191,10.756666666666668,12.114878048780488,7.32,3.9,1
12.402355889724314,11.692333333333332,12.239780219780222,12.359166666666667,17.659999999999997,11.965,19.61,1.0,1
12.402355889724314,10.876999999999999,12.42215053763441,11.771153846153847,12.402355889724314,12.11329268292683,7.45,2.3,1
12.795,11.877166666666666,12.41831541218638,12.19,12.795,12.100243902439026,8.52,1.1,1
8.63,7.700000000000001,12.422544802867383,11.775384615384617,8.63,12.114634146341464,7.34,1.5,1
12.402355889724314,11.033333333333331,12.390573476702508,11.994444444444445,12.402355889724314,12.005853658536585,16.26,3.8,1
12.402355889724314,10.505,12.388172043010753,11.406538461538462,12.402355889724314,11.997682926829269,16.93,4.6,1
12.402355889724314,12.402355889724314,12.395913978494624,11.489615384615385,12.402355889724314,12.024024390243902,14.77,1.6,1
11.21,11.724833333333333,12.26120879120879,11.378461538461538,19.609999999999996,11.98878048780488,17.66,1.3,1
5.940000000000001,5.940000000000001,12.39010989010989,11.829615384615384,5.940000000000001,12.131829268292684,5.93,1.9,1
17.74,11.828666666666667,12.4078853046595,11.618076923076924,17.74,12.064756097560977,11.43,2.3,1
12.402355889724314,11.917499999999999,12.426989247311829,12.544999999999998,11.646666666666667,12.129756097560975,6.1,3.2,1
12.402355889724314,12.402355889724314,12.426021505376344,12.548333333333332,12.402355889724314,12.126463414634147,6.37,4.8,1
12.402355889724314,11.825999999999999,12.407311827956988,9.799999999999999,9.816666666666666,12.06280487804878,11.59,4.8,1
12.402355889724314,13.94,12.421827956989247,11.767692307692307,12.402355889724314,12.11219512195122,7.54,2.7,1
12.402355889724314,11.813333333333333,12.302307692307693,12.131754385964912,12.402355889724314,12.03439024390244,13.92,2.5,1
12.402355889724314,13.500000000000002,12.297252747252747,11.504615384615384,9.165,12.028780487804879,14.38,3.7,1
11.43,11.7235,12.385268817204302,11.375384615384615,11.43,11.987804878048781,17.74,3.4,1
5.930000000000001,5.930000000000001,12.39,11.829230769230769,5.930000000000001,12.13170731707317,5.94,4.0,1
7.34,7.055000000000001,12.417921146953404,11.725769230769231,7.34,12.09890243902439,8.63,1.0,1
12.402355889724314,12.735,12.381758241758241,11.800384615384615,13.01,12.122560975609755,6.69,1.6,1
12.402355889724314,12.573333333333332,12.327362637362636,12.402355889724314,10.535,12.06219512195122,11.64,2.8,1
18.465,6.230000000000002,12.39978494623656,13.087303370786517,14.99,12.402355889724314,13.69,2.0,1
14.040000000000003,14.040000000000003,12.274395604395604,15.963333333333331,11.644285714285713,12.402355889724314,16.46,3.4,1
12.402355889724314,12.402355889724314,12.377849462365592,14.846666666666664,12.402355889724314,12.402355889724314,19.81,3.8,1
16.270000000000003,11.829166666666667,12.407992831541218,12.456904761904761,16.270000000000003,12.402355889724314,11.4,4.1,1
17.66,11.832333333333333,12.408673835125448,11.626538461538463,12.402355889724314,12.402355889724314,11.21,3.6,1
12.402355889724314,8.22,14.3,12.432261904761905,8.9,13.789999999999997,13.47,2.6,1
12.402355889724314,12.402355889724314,12.39942652329749,12.134035087719298,12.402355889724314,13.469999999999999,13.79,2.2,1
6.139999999999999,9.312499999999998,12.407275985663082,12.45452380952381,6.139999999999999,6.39,11.6,3.1,1
